"","act","act_number","docTitle","index","scene","scene_number","speaker","speaker_stage","spoke","stage","title","type","year"
"230","Anden akt",2,"Barselsstuen Komedie",18,"Scene 3",3,"2. dame",NA,"Men hvorfor skulle da sÃ¥ mange folk fÃ¥ ondt deraf?",NA,"Barselsstuen",4,"(1724)"
"231","Anden akt",2,"Barselsstuen Komedie",19,"Scene 3",3,"Barselskvinden",NA,"Ved I ikke at indbildning er som en hidsig sygdom? Den kan pÃ¥ Ã©n dag stikke an en hel gade. Mon folk ikke havde rystelse og var hjerteklemt fÃ¸rend man vidste af kaffe at sige? Mon Ã©n ikke kan fÃ¥ cholica af en hÃ¦ndelse efter at han har Ã¦dt en skefuld byggrynsgrÃ¸d? Vil man derfor straks sige at byggrynsgrÃ¸d forÃ¥rsager cholica?",NA,"Barselsstuen",4,"(1724)"
"232","Anden akt",2,"Barselsstuen Komedie",20,"Scene 3",3,"1. dame",NA,"Ja, ja, madame, hun skal engang sande mine ord. Vil hun kuns blive ved at drikke kaffe, sÃ¥ skal hun nok se at hun bliver ej gammel.",NA,"Barselsstuen",4,"(1724)"
"233","Anden akt",2,"Barselsstuen Komedie",21,"Scene 3",3,"Barselskvinden",NA,"Bliver jeg ikke gammel, sÃ¥ dÃ¸r jeg, madame, og dÃ¸r jeg, sÃ¥ kan jeg ikke sande hendes ord.",NA,"Barselsstuen",4,"(1724)"
"234","Anden akt",2,"Barselsstuen Komedie",22,"Scene 3",3,"1. dame",NA,"Ja, ja, en jeder mand sin lyst.",NA,"Barselsstuen",4,"(1724)"
"235","Anden akt",2,"Barselsstuen Komedie",23,"Scene 3",3,"Barselskvinden",NA,"Har I vÃ¦ret i nogen anden barselsstue i dag, gode madam?",NA,"Barselsstuen",4,"(1724)"
"236","Anden akt",2,"Barselsstuen Komedie",24,"Scene 3",3,"1. dame",NA,"Ja, vi var til Jeremias Tobaksspinders.",NA,"Barselsstuen",4,"(1724)"
"237","Anden akt",2,"Barselsstuen Komedie",25,"Scene 3",3,"Barselskvinden",NA,"Hvem var der ellers?",NA,"Barselsstuen",4,"(1724)"
"238","Anden akt",2,"Barselsstuen Komedie",26,"Scene 3",3,"1. dame",NA,"Ha ha ha! Bed mig ikke fortÃ¦lle det, thi jeg er fÃ¦rdig at sprÃ¦kke af latter nÃ¥r jeg tÃ¦nker derpÃ¥. Min sÃ¸ster kan bedre beskrive de folk end jeg, thi hun kan bare sig for latter.",NA,"Barselsstuen",4,"(1724)"
"239","Anden akt",2,"Barselsstuen Komedie",27,"Scene 3",3,"2. dame",NA,"Kender madamen ikke Lucie Hans Jespersens?",NA,"Barselsstuen",4,"(1724)"
"240","Anden akt",2,"Barselsstuen Komedie",28,"Scene 3",3,"Barselskvinden",NA,"Nej.",NA,"Barselsstuen",4,"(1724)"
"241","Anden akt",2,"Barselsstuen Komedie",29,"Scene 3",3,"Anne KandestÃ¸bers",NA,"Jo, jeg kender hende. Det er jo den som hvisker folk sÃ¥ meget intet i Ã¸rene.",NA,"Barselsstuen",4,"(1724)"
"242","Anden akt",2,"Barselsstuen Komedie",30,"Scene 3",3,"2. dame",NA,"Ja, det er en fandens hvisken med den kone. Hun kan ikke sige at det er godt vejr uden hun skal tage folk til side og hviske dem det i Ã¸rene. Den anden var Gertrud Jensdatter, hun talte om sine ligtorne fast en halv time.",NA,"Barselsstuen",4,"(1724)"
"243","Anden akt",2,"Barselsstuen Komedie",31,"Scene 3",3,"Barselskvinden",NA,"Ej, I gÃ¸r Ã³g for meget deraf.",NA,"Barselsstuen",4,"(1724)"
"244","Anden akt",2,"Barselsstuen Komedie",32,"Scene 3",3,"2. dame",NA,"Nej, madame, I skulle ikke tro hvor rig den pige er pÃ¥ ord. Det er en lyst at hÃ¸re hende tale, besynderlig nÃ¥r hun vil fortÃ¦lle noget pÃ¥ tysk.",NA,"Barselsstuen",4,"(1724)"
"245","Anden akt",2,"Barselsstuen Komedie",33,"Scene 3",3,"Anne KandestÃ¸bers",NA,"Taler hun ogsÃ¥ tysk?",NA,"Barselsstuen",4,"(1724)"
"246","Anden akt",2,"Barselsstuen Komedie",34,"Scene 3",3,"2. dame",NA,"Hvorfor ikke det? Hun har jo gravsted i den tyske kirke. Hvad var det hun sagde, sÃ¸ster, da vi gik?",NA,"Barselsstuen",4,"(1724)"
"247","Anden akt",2,"Barselsstuen Komedie",35,"Scene 3",3,"1. dame",NA,"Hun sagde: â€œWollet ihr sÃ¥ snart gÃ¥en?â€",NA,"Barselsstuen",4,"(1724)"
"248","Anden akt",2,"Barselsstuen Komedie",36,"Scene 3",3,"Barselskvinden",NA,"I er min tro slemme. Var der ellers flere?",NA,"Barselsstuen",4,"(1724)"
"249","Anden akt",2,"Barselsstuen Komedie",37,"Scene 3",3,"2. dame",NA,"Ej, madame, spÃ¸rg os ikke mere, ellers kommer jeg til at beskrive hende Marthe Mortensdatters adrienne, hvilket jeg ikke kan gÃ¸re i en time.",NA,"Barselsstuen",4,"(1724)"
"250","Anden akt",2,"Barselsstuen Komedie",38,"Scene 3",3,"1. dame",NA,"Ja, den pige klÃ¦der sig forbandet absurd.",NA,"Barselsstuen",4,"(1724)"
"251","Anden akt",2,"Barselsstuen Komedie",39,"Scene 3",3,"2. dame",NA,"Gav I ogsÃ¥ agt pÃ¥ hendes adraschanter?",NA,"Barselsstuen",4,"(1724)"
"252","Anden akt",2,"Barselsstuen Komedie",40,"Scene 3",3,"1. dame",NA,"Javist, men hvad syntes jer om hendes smÃ¦kke?",NA,"Barselsstuen",4,"(1724)"
"253","Anden akt",2,"Barselsstuen Komedie",41,"Scene 3",3,"2. dame",NA,"Vist, det var en original af en smÃ¦kke.",NA,"Barselsstuen",4,"(1724)"
"254","Anden akt",2,"Barselsstuen Komedie",42,"Scene 3",3,"Barselskvinden",NA,"Men har hun ikke en sÃ¸ster?",NA,"Barselsstuen",4,"(1724)"
"255","Anden akt",2,"Barselsstuen Komedie",43,"Scene 3",3,"2. dame",NA,"Jo, det er hun som vrikker sÃ¥ med rumpen. Det er i sandhed en nydelig pige, hun er sÃ¥ pÃ¦n at hun taler igennem tÃ¦nderne. Hun kan ikke tale om sit tÃ¸rklÃ¦de eller skÃ¸rt uden hun siger: â€œ med permissionâ€ eller â€œ salva fenia, mit tÃ¸rklÃ¦de.â€ De havde ogsÃ¥ deres faster med sig.",NA,"Barselsstuen",4,"(1724)"
"256","Anden akt",2,"Barselsstuen Komedie",44,"Scene 3",3,"Barselskvinden",NA,"Hvorledes er den kone?",NA,"Barselsstuen",4,"(1724)"
"257","Anden akt",2,"Barselsstuen Komedie",45,"Scene 3",3,"2. dame",NA,"Det er en skikkelig kone som aldrig taler ondt om noget menneske; thi hun kan ikke komme til at tale formedelst hendes tÃ¦nder, som hun idelig mÃ¥ sidde og suge pÃ¥.",NA,"Barselsstuen",4,"(1724)"
"258","Anden akt",2,"Barselsstuen Komedie",46,"Scene 3",3,"Barselskvinden",NA,"I er meget slemme, I gode madamer. Jeg vil ikke spÃ¸rge Dem om flere; men fortÃ¦l mig om barselsstadsen selv, det vil jeg hellere hÃ¸re.",NA,"Barselsstuen",4,"(1724)"
"259","Anden akt",2,"Barselsstuen Komedie",47,"Scene 3",3,"1. dame",NA,"Nej, vi mÃ¥ hen et andet steds.",NA,"Barselsstuen",4,"(1724)"
"260","Anden akt",2,"Barselsstuen Komedie",1,"Scene 4",4,NA,NA,NA,"Anne KandestÃ¸bers, barselskvinden","Barselsstuen",1,"(1724)"
"261","Anden akt",2,"Barselsstuen Komedie",2,"Scene 4",4,"Anne",NA,"Det var mig ret kÃ¦rt at de ville ikke bie; thi jeg kan ej komme til rette med slige falske folk.",NA,"Barselsstuen",4,"(1724)"
"262","Anden akt",2,"Barselsstuen Komedie",3,"Scene 4",4,"Barselskvinden",NA,"Jeg sÃ¦tter aldrig ondt imellem folk, madame, og taler fra Ã©n til anden; men jeg kan forsikre at de talte begge sÃ¥ meget ondt om hende fÃ¸rend hun kom, at det gik mig til hjerte.",NA,"Barselsstuen",4,"(1724)"
"263","Anden akt",2,"Barselsstuen Komedie",4,"Scene 4",4,"Anne",NA,"Jeg giâ€™r dem fanden. Jeg ved nok ellers hvad de og andre onde mennesker siger, men de gÃ¸r mig stor uret, madame, thi Ã©n kan meget vel vÃ¦re rÃ¸d i ansigtet uden at man drikker.",NA,"Barselsstuen",4,"(1724)"
"264","Anden akt",2,"Barselsstuen Komedie",5,"Scene 4",4,"Barselskvinden",NA,"Ja, hvad vil det Ã³g sige? Om I nu drak, hvad kommer det dem ved? Det er jo ikke deres penge.",NA,"Barselsstuen",4,"(1724)"
"265","Anden akt",2,"Barselsstuen Komedie",6,"Scene 4",4,"Anne",NA,"Det er sandt nok, jeg gad ikke tale mere derom, madame. Hvordan er hun fornÃ¸jet med sin amme?",NA,"Barselsstuen",4,"(1724)"
"266","Anden akt",2,"Barselsstuen Komedie",7,"Scene 4",4,"Barselskvinden",NA,"Jo, sÃ¥ vidt. Hun har mÃ¦lk nok i brysterne.",NA,"Barselsstuen",4,"(1724)"
"267","Anden akt",2,"Barselsstuen Komedie",8,"Scene 4",4,"Anne",NA,"Det er ikke en liden post det, madame, om hun ellers er skikkelig, thi det er sÃ¥ rart at fÃ¥ gode ammer.",NA,"Barselsstuen",4,"(1724)"
"268","Anden akt",2,"Barselsstuen Komedie",9,"Scene 4",4,"Barselskvinden",NA,"Hun har ret deri, madame. Min sÃ¸ster har fÃ¥et en der drikker som en so. Man kan endelig ikke overbevise hende det sÃ¥som hun mÃ¥ gÃ¸re det hemmeligt; men den blussende rÃ¸de kulÃ¸r som hun har i ansigtet, vidner alt for meget derom.",NA,"Barselsstuen",4,"(1724)"
"269","Anden akt",2,"Barselsstuen Komedie",10,"Scene 4",4,"Anne",NA,"Tak skal hun have for den chose, madame! Den var min tro god nok.",NA,"Barselsstuen",4,"(1724)"
"270","Anden akt",2,"Barselsstuen Komedie",11,"Scene 4",4,"Barselskvinden",NA,"Og jeg kan svÃ¦rge madamen til at jeg ikke sagde det af nogen ondskab; men hun ved selv, nÃ¥r man ser at et fruentimmer blusser i ansigtet, siger man straks at hun taâ€™r en tÃ¥r. Men der har vi fremmede igen.",NA,"Barselsstuen",4,"(1724)"
"271","Anden akt",2,"Barselsstuen Komedie",1,"Scene 5",5,NA,NA,NA,"Ingeborg BlytÃ¦kkers, Anne KandestÃ¸bers, barselskvinden","Barselsstuen",1,"(1724)"
"272","Anden akt",2,"Barselsstuen Komedie",2,"Scene 5",5,"Ingeborg",NA,"Madame, jeg gratulerer.",NA,"Barselsstuen",4,"(1724)"
"273","Anden akt",2,"Barselsstuen Komedie",3,"Scene 5",5,"Barselskvinden",NA,"StÃ¸rste tak, madame.",NA,"Barselsstuen",4,"(1724)"
"274","Anden akt",2,"Barselsstuen Komedie",4,"Scene 5",5,"Ingeborg",NA,"Hvorledes er det med hendes helbred? Hun ser hjertelig ilde ud. Gud bevare os, hvor har den barselsseng taget pÃ¥ hende! Jeg kan svÃ¦rge at hvis jeg ikke havde vidst at det var madamen, jeg da ikke kunne have kendt hende igen.",NA,"Barselsstuen",4,"(1724)"
"275","Anden akt",2,"Barselsstuen Komedie",5,"Scene 5",5,"Barselskvinden",NA,"Min kÃ¦re madame, det er ikke min skyld.",NA,"Barselsstuen",4,"(1724)"
"276","Anden akt",2,"Barselsstuen Komedie",6,"Scene 5",5,"Ingeborg",NA,"Det er sandt nok, madame, hun kan intet dertil; men jeg kondolerer hendes tilstand, sÃ¥som jeg er hendes ven af hjertet.",NA,"Barselsstuen",4,"(1724)"
"277","Anden akt",2,"Barselsstuen Komedie",7,"Scene 5",5,"Barselskvinden",NA,"Jeg ville da Ã¸nske, madame, at, for at lade se venskabstegn imod hende igen, jeg kunne ogsÃ¥ med det fÃ¸rste kondolere hende.",NA,"Barselsstuen",4,"(1724)"
"278","Anden akt",2,"Barselsstuen Komedie",8,"Scene 5",5,"Ingeborg",NA,"Jeg siger tak for hendes godhed. Ak, ak, madame, hun mÃ¥ tage sig selv i agt, thi hendes Ã¸jesyn stÃ¥r mig ilde an. Hun kommer mig for ligesom min sÃ¸ster der dÃ¸de forgangne Ã¥r.",NA,"Barselsstuen",4,"(1724)"
"279","Anden akt",2,"Barselsstuen Komedie",9,"Scene 5",5,"Barselskvinden",NA,"Jeg kan forsikre hende, madame, at om hun vil blive ved en time at tale sÃ¥dan, jeg visselig vil fÃ¸lge hendes sÃ¸ster efter; thi den godhed hun bÃ¦râ€™ for mig, inkommoderer mig mere end barselsnÃ¸den selv.",NA,"Barselsstuen",4,"(1724)"
"280","Anden akt",2,"Barselsstuen Komedie",10,"Scene 5",5,"Ingeborg",NA,"Det skulle gÃ¸re mig ondt, madame, om min tale inkommoderede hende; men jeg vil krÃ¦ve den gode kone til vidne som her sidder, om det ikke er som jeg siger. Er det ikke vist, min gode Anne KandestÃ¸bers, at madamen ser sÃ¥ ilde ud?",NA,"Barselsstuen",4,"(1724)"
"281","Anden akt",2,"Barselsstuen Komedie",11,"Scene 5",5,"Anne",NA,"Jo, det er, Ingeborg BlytÃ¦kkers.",NA,"Barselsstuen",4,"(1724)"
"282","Anden akt",2,"Barselsstuen Komedie",12,"Scene 5",5,"Ingeborg",NA,"Jeg tror min tro hun blev vred fordi jeg ikke kaldte hende madame.",NA,"Barselsstuen",4,"(1724)"
"283","Anden akt",2,"Barselsstuen Komedie",13,"Scene 5",5,"Anne",NA,"Nej, jeg gjorde ikke, men jeg bilder mig ind at vÃ¦re lige sÃ¥ vel madame som hun, ja trods sÃ¥ god; thi der er dog nogen forskel pÃ¥ en kandestÃ¸ber og en lumpen blytÃ¦kker nÃ¥r man vil tale sandhed, ligesom imellem tin og bly.",NA,"Barselsstuen",4,"(1724)"
"284","Anden akt",2,"Barselsstuen Komedie",14,"Scene 5",5,"Ingeborg",NA,"Man kan fÃ¥ ondt af sÃ¥dan snak! I er vel undskyldt at kalde min mand en lumpen blytÃ¦kker. Mener I at en blytÃ¦kker er ikke i alle mÃ¥der sÃ¥ god som en lumpen kandestÃ¸ber?",NA,"Barselsstuen",4,"(1724)"
"285","Anden akt",2,"Barselsstuen Komedie",15,"Scene 5",5,"Anne",NA,"Hvad siger din kanalje?",NA,"Barselsstuen",4,"(1724)"
"286","Anden akt",2,"Barselsstuen Komedie",16,"Scene 5",5,"Ingeborg",NA,"Du er selv en kanalje! Jeg er i alle mÃ¥der sÃ¥ god som du og trods, trods!",NA,"Barselsstuen",4,"(1724)"
"287","Anden akt",2,"Barselsstuen Komedie",17,"Scene 5",5,NA,NA,NA,"(Anne KandestÃ¸bers giver hende en Ã¸refigen, hun fÃ¥r en igen, de slÃ¥s og river huen af hinanden)","Barselsstuen",1,"(1724)"
"288","Anden akt",2,"Barselsstuen Komedie",18,"Scene 5",5,"Barselskvinden",NA,"Ak, ak, jeg arme menneske, som skal plages med disse folk! HÃ¸r, hvem er i kÃ¸kkenet? Kom ind!",NA,"Barselsstuen",4,"(1724)"
"289","Anden akt",2,"Barselsstuen Komedie",19,"Scene 5",5,NA,NA,NA,"(De sÃ¦tter deres huer pÃ¥ og gÃ¥r ud)","Barselsstuen",1,"(1724)"
"290","Anden akt",2,"Barselsstuen Komedie",1,"Scene 6",6,NA,NA,NA,"Arianke Bogtrykkers, barselskvinden","Barselsstuen",1,"(1724)"
"291","Anden akt",2,"Barselsstuen Komedie",2,"Scene 6",6,"Arianke",NA,"Jeg Ã¸nsker til lykke med hendes unge datter.",NA,"Barselsstuen",4,"(1724)"
"292","Anden akt",2,"Barselsstuen Komedie",3,"Scene 6",6,"Barselskvinden",NA,"Jeg takker, madam Arianke Bogtrykkers.",NA,"Barselsstuen",4,"(1724)"
"293","Anden akt",2,"Barselsstuen Komedie",4,"Scene 6",6,"Arianke",NA,"Hvorledes befinder madamen sig?",NA,"Barselsstuen",4,"(1724)"
"294","Anden akt",2,"Barselsstuen Komedie",5,"Scene 6",6,"Barselskvinden",NA,"Jeg er sÃ¥ skrÃ¦kkeligt afmÃ¦gtig.",NA,"Barselsstuen",4,"(1724)"
"295","Anden akt",2,"Barselsstuen Komedie",6,"Scene 6",6,"Arianke",NA,"Det kan ikke andet vÃ¦re, madame, den fÃ¸rste edition er altid den vÃ¦rste.",NA,"Barselsstuen",4,"(1724)"
"296","Anden akt",2,"Barselsstuen Komedie",7,"Scene 6",6,"Barselskvinden",NA,"Hvad vil det sige, den fÃ¸rste edition?",NA,"Barselsstuen",4,"(1724)"
"297","Anden akt",2,"Barselsstuen Komedie",8,"Scene 6",6,"Arianke",NA,"Vi siger sÃ¥ om bÃ¸ger, thi nÃ¥r en bliâ€™r fÃ¸rste gang oplagt, kaldes det den fÃ¸rste edition. Jeg vil derfor sige at madamen er ikke vant til at ligge sÃ¥ ofte i barselsseng som jeg, derfor er det hende mere besvÃ¦rligt.",NA,"Barselsstuen",4,"(1724)"
"298","Anden akt",2,"Barselsstuen Komedie",9,"Scene 6",6,"Barselskvinden",NA,"Hvor ofte har da madamen vÃ¦ret befordret til trykken?",NA,"Barselsstuen",4,"(1724)"
"299","Anden akt",2,"Barselsstuen Komedie",10,"Scene 6",6,"Arianke",NA,"Ha ha ha! Det var artigt nok, jeg hÃ¸râ€™ hun bliver i lignelsen. Jeg skal ellers hilse fra min kÃ¦reste, han bad madamen ikke ville forsmÃ¥ denne bog som han nylig har ladet oplÃ¦gge.",NA,"Barselsstuen",4,"(1724)"
"300","Anden akt",2,"Barselsstuen Komedie",11,"Scene 6",6,"Barselskvinden",NA,"I mÃ¥ vinde penge som grÃ¦s pÃ¥ jeres bÃ¸ger.",NA,"Barselsstuen",4,"(1724)"
"301","Anden akt",2,"Barselsstuen Komedie",12,"Scene 6",6,"Arianke",NA,"Forlad mig, madame, slige bÃ¸ger taber vi pÃ¥ og mÃ¥ oprette vor skade pÃ¥ viser og eventyr igen; thi nÃ¥r vi kan sÃ¦lge 4000 viser, kan vi ikke sÃ¦lge 200 slige gode bÃ¸ger.",NA,"Barselsstuen",4,"(1724)"
"302","Anden akt",2,"Barselsstuen Komedie",13,"Scene 6",6,"Barselskvinden",NA,"Her er jo et stort land, jeg ved at I skikker dem overalt ud i provinserne.",NA,"Barselsstuen",4,"(1724)"
"303","Anden akt",2,"Barselsstuen Komedie",14,"Scene 6",6,"Arianke",NA,"Ja, vi gÃ¸r, madame, men vi fÃ¥r dem undertiden alle tilbage igen.",NA,"Barselsstuen",4,"(1724)"
"304","Anden akt",2,"Barselsstuen Komedie",15,"Scene 6",6,"Barselskvinden",NA,"Ej, snak, det kan jeg ikke begribe.",NA,"Barselsstuen",4,"(1724)"
"305","Anden akt",2,"Barselsstuen Komedie",16,"Scene 6",6,"Arianke",NA,"Vi fÃ¥r vel at begribe det som har forsÃ¸gt det i 24 Ã¥r. Vi skikkede forgangen Ã¥r 2 bÃ¸ger lige sÃ¥ gode som denne til Jylland, det ene eksemplar blev solgt, men det andet mÃ¥tte vi nÃ¸de bort for den halve pris.",NA,"Barselsstuen",4,"(1724)"
"306","Anden akt",2,"Barselsstuen Komedie",17,"Scene 6",6,"Barselskvinden",NA,"Ej, det er underligt! Jeg hÃ¸rer jo alle mennesker klager over mangel pÃ¥ gode danske bÃ¸ger.",NA,"Barselsstuen",4,"(1724)"
"307","Anden akt",2,"Barselsstuen Komedie",18,"Scene 6",6,"Arianke",NA,"Det kan man ikke agte, vor nation klager altid. Vi mÃ¥ forstÃ¥ det bedre som har forsÃ¸gt det mange Ã¥r. Jeg kan svÃ¦rge madame at dersom vi ikke ville lÃ¦gge op uden gode danske bÃ¸ger, sÃ¥ mÃ¥tte vi spille bankerot inden 3 Ã¥r gik til ende. De eneste bÃ¸ger som vi har profit pÃ¥, er de som vore svende skriver selv. Vor dreng Lars satte forleden et himmelbrev over pÃ¥ dansk, hvoraf vi solgte over 4000 eksemplarer.",NA,"Barselsstuen",4,"(1724)"
"308","Anden akt",2,"Barselsstuen Komedie",19,"Scene 6",6,"Barselskvinden",NA,"PÃ¥ den mÃ¥de skulle I aldrig lÃ¦gge andre skrifter op end de som svendene gÃ¸r.",NA,"Barselsstuen",4,"(1724)"
"309","Anden akt",2,"Barselsstuen Komedie",20,"Scene 6",6,"Arianke",NA,"Jeg skal sige madamen, min mand er noget curiÃ¸sk. Han gÃ¸r mange ting mere for at tjene publikum end for profit.",NA,"Barselsstuen",4,"(1724)"
"310","Anden akt",2,"Barselsstuen Komedie",21,"Scene 6",6,"Barselskvinden",NA,"For at tjene notarius publicus?",NA,"Barselsstuen",4,"(1724)"
"311","Anden akt",2,"Barselsstuen Komedie",22,"Scene 6",6,"Arianke",NA,"Nej, vi kalder publikum det gemene bedste.",NA,"Barselsstuen",4,"(1724)"
"312","Anden akt",2,"Barselsstuen Komedie",23,"Scene 6",6,"Barselskvinden",NA,"Min mand er meget for lÃ¦sning og kÃ¸ber dagligt bÃ¸ger. I gÃ¥r kÃ¸bte han doktor Arendt Hvitfeldts krÃ¸nike.",NA,"Barselsstuen",4,"(1724)"
"313","Anden akt",2,"Barselsstuen Komedie",24,"Scene 6",6,"Arianke",NA,"Hvilken edition var det?",NA,"Barselsstuen",4,"(1724)"
"314","Anden akt",2,"Barselsstuen Komedie",25,"Scene 6",6,"Barselskvinden",NA,"Det var den danske edition.",NA,"Barselsstuen",4,"(1724)"
"315","Anden akt",2,"Barselsstuen Komedie",26,"Scene 6",6,"Arianke",NA,"Er det den som er i quarto eller folio?",NA,"Barselsstuen",4,"(1724)"
"316","Anden akt",2,"Barselsstuen Komedie",27,"Scene 6",6,"Barselskvinden",NA,"Det er det oplag som er i hvidt bind.",NA,"Barselsstuen",4,"(1724)"
"317","Anden akt",2,"Barselsstuen Komedie",28,"Scene 6",6,"Arianke",NA,"Man binder en bog ind i 10 slags bind, om man vil. Det er ikke det som jeg spÃ¸râ€™ om. Ved hun ikke hvad en bog in folio er?",NA,"Barselsstuen",4,"(1724)"
"318","Anden akt",2,"Barselsstuen Komedie",29,"Scene 6",6,"Barselskvinden",NA,"Jeg har ej hÃ¸rt tale uden om en nar in folio.",NA,"Barselsstuen",4,"(1724)"
"319","Anden akt",2,"Barselsstuen Komedie",30,"Scene 6",6,"Arianke",NA,"Ha ha ha! Jeg hÃ¸rer nok at madamen forstÃ¥r sig ikke pÃ¥ bÃ¸ger. En bog in folio er den som er sÃ¥ stor som en bibel. En bog in quarto er mindre. En bog in octavo endnu mindre, en duodes endnu mindre og endelig en sedes, som er allermindst.",NA,"Barselsstuen",4,"(1724)"
"320","Anden akt",2,"Barselsstuen Komedie",31,"Scene 6",6,"Barselskvinden",NA,"SÃ¥ er den bog i folio da, thi den er sÃ¥ stor som en bibel.",NA,"Barselsstuen",4,"(1724)"
"321","Anden akt",2,"Barselsstuen Komedie",32,"Scene 6",6,"Arianke",NA,"Den edition er ikke vand vÃ¦rd, madame! Hvorfor spÃ¸râ€™ I ikke min mand til rÃ¥ds fÃ¸rend I kÃ¸ber bÃ¸ger? Den i quarto er en gang sÃ¥ god.",NA,"Barselsstuen",4,"(1724)"
"322","Anden akt",2,"Barselsstuen Komedie",33,"Scene 6",6,"Barselskvinden",NA,"Det kan nok vÃ¦re, men det er bogbinderens skyld, thi den er ellers ganske ny.",NA,"Barselsstuen",4,"(1724)"
"323","Anden akt",2,"Barselsstuen Komedie",34,"Scene 6",6,"Arianke",NA,"Ha ha ha!",NA,"Barselsstuen",4,"(1724)"
"324","Anden akt",2,"Barselsstuen Komedie",35,"Scene 6",6,"Barselskvinden",NA,"Hvoraf ler hun, madame? Jeg taler mÃ¥ske ikke ret, men hvad ved jeg af de sager? Jeg takker ellers for det jeg lÃ¦rte, nemlig hvad en bog in folio er. Men lad os tale om andet. MÃ¸dte I ikke tvende koner i dÃ¸ren?",NA,"Barselsstuen",4,"(1724)"
"325","Anden akt",2,"Barselsstuen Komedie",36,"Scene 6",6,"Arianke",NA,"Jo, jeg gjorde.",NA,"Barselsstuen",4,"(1724)"
"326","Anden akt",2,"Barselsstuen Komedie",37,"Scene 6",6,"Barselskvinden",NA,"De kom her i klammeri sammen. Den ene var Ingeborg BlytÃ¦kkers, den anden Anne KandestÃ¸bers.",NA,"Barselsstuen",4,"(1724)"
"327","Anden akt",2,"Barselsstuen Komedie",38,"Scene 6",6,"Arianke",NA,"Hvilken af dem var Anne KandestÃ¸bers, den store eller den lille?",NA,"Barselsstuen",4,"(1724)"
"328","Anden akt",2,"Barselsstuen Komedie",39,"Scene 6",6,"Barselskvinden",NA,"Den som var i quarto, var Ingeborg BlytÃ¦kkers, og den anden i folio var Anne KandestÃ¸bers.",NA,"Barselsstuen",4,"(1724)"
"329","Anden akt",2,"Barselsstuen Komedie",40,"Scene 6",6,"Arianke",NA,"Ha ha ha! For Guds skyld tal ikke latin mere, madame, det kan ikke siges uden om bÃ¸ger. Men jeg mÃ¥ tage afsked. Jeg skal have den Ã¦re at se hende snart igen.",NA,"Barselsstuen",4,"(1724)"
"330","Anden akt",2,"Barselsstuen Komedie",41,"Scene 6",6,"Barselskvinden",NA,"VÃ¦r sÃ¥ god at hilse kÃ¦resten.",NA,"Barselsstuen",4,"(1724)"
"331","Anden akt",2,"Barselsstuen Komedie",42,"Scene 6",6,"Corfitz","(kryber frem)",NA,NA,"Barselsstuen",3,"(1724)"
"332","Anden akt",2,"Barselsstuen Komedie",43,"Scene 6",6,"Corfitz",NA,"HillemÃ¦nd, jeg er sÃ¥ nÃ¦r dÃ¸d, sÃ¥vel af det slette leje jeg har haft, som af barselssnakken.",NA,"Barselsstuen",4,"(1724)"
"333","Anden akt",2,"Barselsstuen Komedie",44,"Scene 6",6,"Barselskvinden",NA,"Synes dig ikke at en stakkels barselskvinde er at ynke?",NA,"Barselsstuen",4,"(1724)"
"334","Anden akt",2,"Barselsstuen Komedie",45,"Scene 6",6,"Corfitz",NA,"Jeg har ikke stunder at ynke hende nu, jeg har nok at bestille med at ynke mig selv, som har ligget sÃ¥ lÃ¦nge under sengen.",NA,"Barselsstuen",4,"(1724)"
"335","Anden akt",2,"Barselsstuen Komedie",46,"Scene 6",6,"Barselskvinden",NA,"Ak, kÃ¦re mand, nu er I fri. Mig derimod forestÃ¥r 100 andre slige visitter, sÃ¥ jeg regner den pine jeg kommer endnu til at udstÃ¥, aldeles intet imod at fÃ¸de bÃ¸rn; thi nÃ¥r Dorthe Knapmagers og Ã˜llegÃ¥rd SvÃ¦rdfegers kommer, sÃ¥ vil min plage ret gÃ¥ an. Da skulle I fÃ¥ at hÃ¸re stÃ¸jen, de snakker gerne pÃ¥ en gang begge, sÃ¥ det kommer an pÃ¥ hvem der har stÃ¦rkest mÃ¥l.",NA,"Barselsstuen",4,"(1724)"
"336","Anden akt",2,"Barselsstuen Komedie",47,"Scene 6",6,"Corfitz",NA,"Det er bedst da at jeg smÃ¸rer mine stÃ¸vler og gÃ¥r min vej i tide.",NA,"Barselsstuen",4,"(1724)"
"337","Anden akt",2,"Barselsstuen Komedie",48,"Scene 6",6,"Barselskvinden",NA,"Jeg skal skikke jer bud nÃ¥r jeg fÃ¥r rolighed. Men banker det ikke? Der har vi min tro friske visitter igen.",NA,"Barselsstuen",4,"(1724)"
"338","Anden akt",2,"Barselsstuen Komedie",49,"Scene 6",6,"Corfitz",NA,"Ak, jeg er om en hals.",NA,"Barselsstuen",4,"(1724)"
"339","Anden akt",2,"Barselsstuen Komedie",50,"Scene 6",6,"Corfitz",NA,NA,"(Kryber under sengen igen)","Barselsstuen",2,"(1724)"
"340","Anden akt",2,"Barselsstuen Komedie",1,"Scene 7",7,NA,NA,NA,"Barselskvinden, Else Skolemesters","Barselsstuen",1,"(1724)"
